用户名,用户id,发布时间,用户位置,用户评论
hls李李,6509770904,2022-03-11 01:06:29,其他,"<span class=""url-icon""><img alt=[笑cry] src=""https://h5.sinaimg.cn/m/emoticon/icon/default/d_xiaoku-f2bd11b506.png"" style=""width:1em; height:1em;"" /></span>别说了我大海南还变相强迫打疫苗"
橙子果酱__,5492375504,2022-03-10 16:50:45,黑龙江 哈尔滨,"他上一个视频还不是这么说的呢  确定这是他自己想发的<span class=""url-icon""><img alt=[疑问] src=""https://h5.sinaimg.cn/m/emoticon/icon/default/d_yiwen-40c066d5c3.png"" style=""width:1em; height:1em;"" /></span>"
赐鸭鸭,5480758909,2022-03-10 16:37:28,吉林,upup
易申士,1087832144,2022-03-10 23:50:43,河北,继续洗
小胖友平安喜乐,1948589174,2022-03-10 14:57:23,陕西,加油💪🏻
哈喽小星,1769482580,2022-03-10 19:41:26,山东 青岛,"守护一下许医生<span class=""url-icon""><img alt=[赞] src=""https://h5.sinaimg.cn/m/emoticon/icon/others/h_zan-44ddc70637.png"" style=""width:1em; height:1em;"" /></span>  传递真相<span class=""url-icon""><img alt=[赞] src=""https://h5.sinaimg.cn/m/emoticon/icon/others/h_zan-44ddc70637.png"" style=""width:1em; height:1em;"" /></span>"
欣然秋语,1268707367,2022-03-11 05:58:06,辽宁 大连,太气愤！政府就这样对待感染的学生！！！
Hey_Renee,2738425010,2022-03-11 09:54:56,四川,热搜保持啊！太惨了这些孩子们 希望有关部门尽快处理
大美粑粑Fighting,1752157631,2022-03-10 19:51:43,天津,这是个三本，你懂的
移动互联网观察与研究,1748439627,2022-03-10 23:51:03,北京,"<a  href=""https://m.weibo.cn/search?containerid=231522type%3D1%26t%3D10%26q%3D%23%E5%90%89%E6%9E%97%E5%86%9C%E4%B8%9A%E7%A7%91%E6%8A%80%E5%AD%A6%E9%99%A2%E7%96%AB%E6%83%85%23&extparam=%23%E5%90%89%E6%9E%97%E5%86%9C%E4%B8%9A%E7%A7%91%E6%8A%80%E5%AD%A6%E9%99%A2%E7%96%AB%E6%83%85%23"" data-hide=""""><span class=""surl-text"">#吉林农业科技学院疫情#</span></a>什么情况？？？5天又是什么情况？"
蜀黍是个技术宅,6584252359,2022-03-10 21:33:46,湖北,都说学校存在瞒报真实性存疑，核酸检测都是直报，按理说有阳性的话不可能瞒得住，这个事情跟去年南京机场估计犯了同一个错误，学校属于省管单位，疫情防控工作由学校自己抓，地方上放任，但疫情防控是多部门联动的系统工程，靠一个单位单干肯定出问题。
觉老师一九四三,5521847376,2022-03-10 19:25:57,浙江 杭州,好歹也是第二大经济体
幡动风动是心动,5389414059,2022-03-10 13:21:42,福建 福州,"谢谢你<span class=""url-icon""><img alt=[泪] src=""https://h5.sinaimg.cn/m/emoticon/icon/default/d_lei-4cdf6ee412.png"" style=""width:1em; height:1em;"" /></span>"
北柠陌寒1220,5641484165,2022-03-10 23:11:51,上海,吉林市这一年还一直过度防疫 疾控和社区的要求都不统一……
芽芽不能发芽,5886523896,2022-03-10 16:51:39,四川 成都,能不能滚 这种情况还在这蹭热度？？？
魏一轮新月,5993655956,2022-03-10 16:38:53,其他,"谢谢您<span class=""url-icon""><img alt=[赞] src=""https://h5.sinaimg.cn/m/emoticon/icon/others/h_zan-44ddc70637.png"" style=""width:1em; height:1em;"" /></span>"
派大星的肚子比我小,1462901327,2022-03-10 21:43:46,北京 朝阳区,哈哈 是不是医护人员又有点儿过剩了
